TS,RN,Volts,mV,mV,mV,,
2023-09-21 03:03:00,186206,11.91,-0.021,-2559,-2867,,
2023-09-21 03:04:00,186207,11.9,-0.02,-2559,-2867,,
2023-09-21 03:05:00,186208,11.2,-0.021,-2559,-2866,,
2023-09-21 03:06:00,186209,11.89,-0.021,-2557,-2865,,
2023-09-21 03:07:00,186210,11.89,-0.021,-2558,-2865,,
2023-09-21 03:08:00,186211,11.47,-0.021,-2557,-2864,,
2023-09-21 03:09:00,186212,10.55,-0.02,-2558,-2864,,
2023-09-21 03:10:00,186213,10.88,-0.02,-2558,-2864,,
2023-09-21 03:11:00,186214,11.91,-0.019,-2558,-2864,,
2023-09-21 03:12:00,186215,11.9,-0.019,-2558,-2865,,
2023-09-21 03:13:00,186216,11.82,-0.019,-2558,-2866,,
2023-09-21 03:14:00,186217,10.82,-0.019,-2559,-2866,,
2023-09-21 03:15:00,186218,11.62,-0.018,-2559,-2866,,
2023-09-21 03:16:00,186219,11.91,-0.019,-2558,-2865,,
2023-09-21 03:17:00,186220,11.9,-0.02,-2558,-2865,,
2023-09-21 03:18:00,186221,11.91,-0.019,-2557,-2864,,
2023-09-21 03:19:00,186222,11.66,-0.02,-2557,-2864,,
2023-09-21 03:20:00,186223,11.89,-0.019,-2559,-2865,,
2023-09-21 03:21:00,186224,11.89,-0.018,-2560,-2867,,
2023-09-21 03:22:00,186225,11.67,-0.018,-2560,-2868,,
2023-09-21 03:23:00,186226,11.88,-0.018,-2559,-2868,,
2023-09-21 03:24:00,186227,11.9,-0.019,-2559,-2867,,
2023-09-21 03:25:00,186228,11.89,-0.019,-2558,-2866,,
2023-09-21 03:26:00,186229,11.66,-0.018,-2558,-2866,,
2023-09-21 03:27:00,186230,11.89,-0.018,-2558,-2866,,
2023-09-21 03:28:00,186231,11.89,-0.018,-2558,-2866,,
2023-09-21 03:29:00,186232,11.66,-0.019,-2558,-2866,,
2023-09-21 03:30:00,186233,11.89,-0.019,-2558,-2866,,
2023-09-21 03:31:00,186234,11.9,-0.019,-2558,-2866,,
2023-09-21 03:32:00,186235,11.89,-0.019,-2558,-2866,,
2023-09-21 03:33:00,186236,11.52,-0.019,-2559,-2867,,
2023-09-21 03:34:00,186237,11.89,-0.018,-2560,-2868,,
2023-09-21 03:35:00,186238,11.89,-0.018,-2560,-2869,,
2023-09-21 03:36:00,186239,11.66,-0.018,-2559,-2868,,
2023-09-21 03:37:00,186240,11.89,-0.018,-2559,-2868,,
2023-09-21 03:38:00,186241,11.9,-0.018,-2559,-2867,,
2023-09-21 03:39:00,186242,11.84,-0.018,-2558,-2866,,
2023-09-21 03:40:00,186243,11.73,-0.018,-2558,-2866,,
2023-09-21 03:41:00,186244,11.9,-0.018,-2558,-2866,,
2023-09-21 03:42:00,186245,11.89,-0.018,-2558,-2865,,
2023-09-21 03:43:00,186246,11.49,-0.019,-2557,-2865,,
2023-09-21 03:44:00,186247,11.89,-0.018,-2558,-2865,,
2023-09-21 03:45:00,186248,11.9,-0.018,-2558,-2866,,
2023-09-21 03:46:00,186249,11.81,-0.018,-2558,-2866,,
2023-09-21 03:47:00,186250,11.3,-0.018,-2559,-2867,,
2023-09-21 03:48:00,186251,11.8,-0.017,-2559,-2868,,
2023-09-21 03:49:00,186252,11.91,-0.018,-2559,-2868,,
2023-09-21 03:50:00,186253,11.9,-0.019,-2557,-2866,,
2023-09-21 03:51:00,186254,11.91,-0.018,-2558,-2866,,
2023-09-21 03:52:00,186255,11.66,-0.019,-2558,-2867,,
2023-09-21 03:53:00,186256,11.9,-0.019,-2558,-2867,,
2023-09-21 03:54:00,186257,11.89,-0.018,-2559,-2868,,
2023-09-21 03:55:00,186258,11.68,-0.018,-2559,-2868,,
2023-09-21 03:56:00,186259,11.89,-0.019,-2559,-2867,,
2023-09-21 03:57:00,186260,11.9,-0.018,-2559,-2868,,
2023-09-21 03:58:00,186261,11.8,-0.017,-2560,-2869,,
2023-09-21 03:59:00,186262,11.51,-0.017,-2560,-2869,,
2023-09-21 04:00:00,186263,11.82,-0.017,-2559,-2869,,
2023-09-21 04:01:00,186264,11.82,-0.017,-2558,-2867,,
2023-09-21 04:02:00,186265,11.78,-0.016,-2558,-2867,,
2023-09-21 04:03:00,186266,11.9,-0.016,-2559,-2867,,
2023-09-21 04:04:00,186267,11.9,-0.015,-2559,-2867,,
2023-09-21 04:05:00,186268,11.77,-0.015,-2558,-2867,,
2023-09-21 04:06:00,186269,11.48,-0.015,-2558,-2867,,
2023-09-21 04:07:00,186270,11.72,-0.015,-2558,-2866,,
2023-09-21 04:08:00,186271,11.88,-0.015,-2559,-2868,,
2023-09-21 04:09:00,186272,11.9,-0.015,-2559,-2868,,
2023-09-21 04:10:00,186273,11.89,-0.016,-2558,-2867,,
2023-09-21 04:11:00,186274,11.51,-0.015,-2558,-2867,,
2023-09-21 04:12:00,186275,11.92,-0.015,-2558,-2866,,
2023-09-21 04:13:00,186276,11.91,-0.016,-2558,-2866,,
2023-09-21 04:14:00,186277,11.78,-0.016,-2557,-2865,,
2023-09-21 04:15:00,186278,11.89,-0.016,-2557,-2865,,
2023-09-21 04:16:00,186279,11.9,-0.016,-2558,-2866,,
2023-09-21 04:17:00,186280,11.85,-0.016,-2558,-2866,,
2023-09-21 04:18:00,186281,11.84,-0.016,-2558,-2866,,
2023-09-21 04:19:00,186282,11.9,-0.016,-2558,-2865,,
2023-09-21 04:20:00,186283,11.89,-0.015,-2558,-2866,,
2023-09-21 04:21:00,186284,11.46,-0.016,-2558,-2866,,
2023-09-21 04:22:00,186285,11.32,-0.016,-2557,-2865,,
2023-09-21 04:23:00,186286,11.86,-0.016,-2557,-2865,,
2023-09-21 04:24:00,186287,11.91,-0.016,-2557,-2865,,
2023-09-21 04:25:00,186288,11.91,-0.016,-2558,-2866,,
2023-09-21 04:26:00,186289,11.56,-0.016,-2557,-2866,,
2023-09-21 04:27:00,186290,11.2,-0.016,-2556,-2864,,
2023-09-21 04:28:00,186291,11.79,-0.016,-2555,-2863,,
2023-09-21 04:29:00,186292,11.89,-0.016,-2556,-2863,,
2023-09-21 04:30:00,186293,11.89,-0.016,-2556,-2863,,
2023-09-21 04:31:00,186294,11.73,-0.016,-2557,-2863,,
2023-09-21 04:32:00,186295,11.85,-0.017,-2557,-2864,,
2023-09-21 04:33:00,186296,11.9,-0.016,-2558,-2865,,
2023-09-21 04:34:00,186297,11.9,-0.016,-2558,-2865,,
2023-09-21 04:35:00,186298,11.37,-0.017,-2558,-2864,,
2023-09-21 04:36:00,186299,11.81,-0.017,-2557,-2863,,
2023-09-21 04:37:00,186300,11.89,-0.017,-2558,-2862,,
2023-09-21 04:38:00,186301,11.9,-0.016,-2559,-2863,,
2023-09-21 04:39:00,186302,11.9,-0.016,-2561,-2864,,
2023-09-21 04:40:00,186303,11.68,-0.016,-2561,-2865,,
2023-09-21 04:41:00,186304,11.89,-0.016,-2560,-2864,,
2023-09-21 04:42:00,186305,11.9,-0.015,-2561,-2864,,
2023-09-21 04:43:00,186306,11.77,-0.016,-2562,-2865,,
2023-09-21 04:44:00,186307,11.65,-0.016,-2563,-2865,,
2023-09-21 04:45:00,186308,11.9,-0.015,-2563,-2865,,
2023-09-21 04:46:00,186309,11.91,-0.014,-2562,-2866,,
2023-09-21 04:47:00,186310,11.67,-0.016,-2561,-2865,,
2023-09-21 04:48:00,186311,11.89,-0.015,-2562,-2865,,
2023-09-21 04:49:00,186312,11.9,-0.016,-2562,-2865,,
2023-09-21 04:50:00,186313,11.71,-0.015,-2562,-2865,,
2023-09-21 04:51:00,186314,11.84,-0.015,-2563,-2866,,
2023-09-21 04:52:00,186315,11.9,-0.015,-2562,-2866,,
2023-09-21 04:53:00,186316,11.89,-0.015,-2561,-2865,,
2023-09-21 04:54:00,186317,11.5,-0.014,-2562,-2865,,
2023-09-21 04:55:00,186318,11.89,-0.014,-2563,-2865,,
2023-09-21 04:56:00,186319,11.89,-0.014,-2562,-2866,,
2023-09-21 04:57:00,186320,11.65,-0.014,-2562,-2865,,
2023-09-21 04:58:00,186321,11.75,-0.015,-2561,-2864,,
2023-09-21 04:59:00,186322,11.9,-0.015,-2561,-2864,,
2023-09-21 05:00:00,186323,11.89,-0.014,-2562,-2864,,
2023-09-21 05:01:00,186324,11.7,-0.015,-2561,-2864,,
2023-09-21 05:02:00,186325,11.88,-0.015,-2560,-2863,,
2023-09-21 05:03:00,186326,11.89,-0.017,-2558,-2862,,
2023-09-21 05:04:00,186327,11.68,-0.014,-2559,-2861,,
2023-09-21 05:05:00,186328,11.91,-0.013,-2561,-2862,,
2023-09-21 05:06:00,186329,11.9,-0.013,-2561,-2863,,
2023-09-21 05:07:00,186330,11.91,-0.014,-2560,-2864,,
2023-09-21 05:08:00,186331,11.2,-0.015,-2561,-2865,,
2023-09-21 05:09:00,186332,11.9,-0.016,-2561,-2864,,
2023-09-21 05:10:00,186333,11.89,-0.017,-2559,-2864,,
2023-09-21 05:11:00,186334,11.63,-0.016,-2560,-2864,,
2023-09-21 05:12:00,186335,11.89,-0.016,-2561,-2865,,
2023-09-21 05:13:00,186336,11.9,-0.014,-2561,-2865,,
2023-09-21 05:14:00,186337,11.89,-0.014,-2561,-2866,,
2023-09-21 05:15:00,186338,11.64,-0.014,-2561,-2866,,
2023-09-21 05:16:00,186339,11.9,-0.015,-2561,-2866,,
2023-09-21 05:17:00,186340,11.89,-0.014,-2562,-2867,,
2023-09-21 05:18:00,186341,11.67,-0.013,-2561,-2867,,
2023-09-21 05:19:00,186342,11.89,-0.014,-2561,-2867,,
2023-09-21 05:20:00,186343,11.9,-0.014,-2560,-2866,,
2023-09-21 05:21:00,186344,11.86,-0.013,-2560,-2866,,
2023-09-21 05:22:00,186345,11.71,-0.014,-2560,-2866,,
2023-09-21 05:23:00,186346,11.9,-0.014,-2560,-2866,,
2023-09-21 05:24:00,186347,11.89,-0.014,-2560,-2866,,
2023-09-21 05:25:00,186348,11.53,-0.015,-2560,-2866,,
2023-09-21 05:26:00,186349,11.87,-0.015,-2560,-2866,,
2023-09-21 05:27:00,186350,11.9,-0.014,-2560,-2866,,
2023-09-21 05:28:00,186351,11.84,-0.013,-2560,-2866,,
2023-09-21 05:29:00,186352,11.73,-0.014,-2559,-2865,,
2023-09-21 05:30:00,186353,11.9,-0.014,-2559,-2864,,
2023-09-21 05:31:00,186354,11.89,-0.013,-2559,-2865,,
2023-09-21 05:32:00,186355,11.67,-0.014,-2559,-2865,,
2023-09-21 05:33:00,186356,11.9,-0.013,-2560,-2866,,
2023-09-21 05:34:00,186357,11.9,-0.013,-2560,-2867,,
2023-09-21 05:35:00,186358,11.82,-0.013,-2561,-2868,,
2023-09-21 05:36:00,186359,11.64,-0.013,-2560,-2867,,
2023-09-21 05:37:00,186360,11.9,-0.013,-2560,-2866,,
2023-09-21 05:38:00,186361,11.91,-0.013,-2558,-2865,,
2023-09-21 05:39:00,186362,11.68,-0.012,-2559,-2865,,
2023-09-21 05:40:00,186363,11.91,-0.012,-2559,-2865,,
2023-09-21 05:41:00,186364,11.9,-0.012,-2559,-2866,,
2023-09-21 05:42:00,186365,11.71,-0.012,-2560,-2866,,
2023-09-21 05:43:00,186366,11.88,-0.013,-2559,-2866,,
2023-09-21 05:44:00,186367,11.9,-0.013,-2559,-2866,,
2023-09-21 05:45:00,186368,11.89,-0.012,-2560,-2867,,
2023-09-21 05:46:00,186369,11.68,-0.012,-2560,-2866,,
2023-09-21 05:47:00,186370,11.89,-0.012,-2559,-2866,,
2023-09-21 05:48:00,186371,11.89,-0.012,-2560,-2867,,
2023-09-21 05:49:00,186372,11.64,-0.013,-2560,-2867,,
2023-09-21 05:50:00,186373,11.62,-0.013,-2561,-2868,,
2023-09-21 05:51:00,186374,11.9,-0.013,-2560,-2868,,
2023-09-21 05:52:00,186375,11.9,-0.014,-2560,-2867,,
2023-09-21 05:53:00,186376,11.8,-0.015,-2560,-2868,,
2023-09-21 05:54:00,186377,11.9,-0.014,-2560,-2868,,
2023-09-21 05:55:00,186378,11.89,-0.013,-2560,-2868,,
2023-09-21 05:56:00,186379,11.28,-0.013,-2560,-2868,,
2023-09-21 05:57:00,186380,11.81,-0.014,-2559,-2866,,
2023-09-21 05:58:00,186381,11.9,-0.014,-2558,-2866,,
2023-09-21 05:59:00,186382,11.89,-0.014,-2559,-2866,,
2023-09-21 06:00:00,186383,11.62,-0.013,-2560,-2866,,
2023-09-21 06:01:00,186384,11.9,-0.014,-2559,-2867,,
2023-09-21 06:02:00,186385,11.89,-0.015,-2558,-2867,,
2023-09-21 06:03:00,186386,11.69,-0.015,-2559,-2867,,
2023-09-21 06:04:00,186387,11.9,-0.015,-2559,-2867,,
2023-09-21 06:05:00,186388,11.9,-0.015,-2560,-2868,,
2023-09-21 06:06:00,186389,11.89,-0.014,-2560,-2868,,
2023-09-21 06:07:00,186390,11.25,-0.014,-2560,-2868,,
2023-09-21 06:08:00,186391,11.38,-0.015,-2559,-2868,,
2023-09-21 06:09:00,186392,11.89,-0.015,-2559,-2867,,
2023-09-21 06:10:00,186393,11.9,-0.014,-2560,-2867,,
2023-09-21 06:11:00,186394,11.89,-0.013,-2559,-2867,,
2023-09-21 06:12:00,186395,11.65,-0.013,-2558,-2866,,
2023-09-21 06:13:00,186396,11.9,-0.013,-2559,-2866,,
2023-09-21 06:14:00,186397,11.9,-0.013,-2559,-2867,,
2023-09-21 06:15:00,186398,11.47,-0.013,-2559,-2867,,
2023-09-21 06:16:00,186399,11.61,-0.014,-2558,-2867,,
2023-09-21 06:17:00,186400,11.9,-0.013,-2559,-2866,,
2023-09-21 06:18:00,186401,11.89,-0.014,-2558,-2866,,
2023-09-21 06:19:00,186402,11.67,-0.015,-2558,-2865,,
2023-09-21 06:20:00,186403,11.89,-0.013,-2559,-2865,,
2023-09-21 06:21:00,186404,11.89,-0.013,-2558,-2865,,
2023-09-21 06:22:00,186405,11.65,-0.013,-2558,-2866,,
2023-09-21 06:23:00,186406,11.77,-0.012,-2559,-2867,,
2023-09-21 06:24:00,186407,11.9,-0.012,-2559,-2869,,
2023-09-21 06:25:00,186408,11.89,-0.012,-2559,-2869,,
2023-09-21 06:26:00,186409,11.69,-0.011,-2559,-2869,,
2023-09-21 06:27:00,186410,11.88,-0.012,-2558,-2867,,
2023-09-21 06:28:00,186411,11.89,-0.012,-2558,-2867,,
2023-09-21 06:29:00,186412,11.67,-0.012,-2558,-2867,,
2023-09-21 06:30:00,186413,11.89,-0.011,-2559,-2867,,
2023-09-21 06:31:00,186414,11.9,-0.011,-2559,-2868,,
2023-09-21 06:32:00,186415,11.89,-0.013,-2558,-2867,,
2023-09-21 06:33:00,186416,11.69,-0.012,-2558,-2867,,
2023-09-21 06:34:00,186417,11.9,-0.011,-2559,-2867,,
2023-09-21 06:35:00,186418,11.89,-0.011,-2558,-2867,,
2023-09-21 06:36:00,186419,11.57,-0.012,-2558,-2868,,
2023-09-21 06:37:00,186420,11.88,-0.012,-2559,-2868,,
2023-09-21 06:38:00,186421,11.9,-0.012,-2559,-2869,,
2023-09-21 06:39:00,186422,11.85,-0.012,-2558,-2868,,
2023-09-21 06:40:00,186423,11.7,-0.013,-2558,-2868,,
2023-09-21 06:41:00,186424,11.9,-0.012,-2558,-2867,,
2023-09-21 06:42:00,186425,11.89,-0.012,-2558,-2867,,
2023-09-21 06:43:00,186426,11.7,-0.011,-2558,-2867,,
2023-09-21 06:44:00,186427,11.89,-0.012,-2558,-2867,,
2023-09-21 06:45:00,186428,11.9,-0.012,-2559,-2867,,
2023-09-21 06:46:00,186429,11.79,-0.011,-2558,-2867,,
2023-09-21 06:47:00,186430,11.78,-0.012,-2558,-2866,,
2023-09-21 06:48:00,186431,11.9,-0.012,-2558,-2867,,
2023-09-21 06:49:00,186432,11.89,-0.011,-2558,-2867,,
2023-09-21 06:50:00,186433,11.68,-0.01,-2558,-2866,,
2023-09-21 06:51:00,186434,11.89,-0.009,-2561,-2868,,
2023-09-21 06:52:00,186435,11.9,-0.01,-2558,-2868,,
2023-09-21 06:53:00,186436,11.67,-0.009,-2556,-2866,,
2023-09-21 06:54:00,186437,11.86,-0.009,-2556,-2865,,
2023-09-21 06:55:00,186438,11.9,-0.007,-2557,-2866,,
2023-09-21 06:56:00,186439,11.9,-0.006,-2557,-2866,,
2023-09-21 06:57:00,186440,11.48,-0.003,-2557,-2866,,
2023-09-21 06:58:00,186441,11.89,-0.001,-2556,-2865,,
2023-09-21 06:59:00,186442,11.9,0.001,-2556,-2865,,
2023-09-21 07:00:00,186443,11.68,0.004,-2557,-2865,,
2023-09-21 07:01:00,186444,11.25,0.008,-2557,-2865,,
2023-09-21 07:02:00,186445,11.7,0.01,-2557,-2864,,
2023-09-21 07:03:00,186446,11.91,0.014,-2558,-2865,,
2023-09-21 07:04:00,186447,11.9,0.018,-2559,-2865,,
2023-09-21 07:05:00,186448,11.82,0.023,-2559,-2866,,
2023-09-21 07:06:00,186449,11.63,0.028,-2560,-2865,,
2023-09-21 07:07:00,186450,11.9,0.033,-2560,-2865,,
2023-09-21 07:08:00,186451,11.89,0.039,-2559,-2865,,
2023-09-21 07:09:00,186452,11.47,0.044,-2559,-2864,,
2023-09-21 07:10:00,186453,11.7,0.05,-2559,-2865,,
2023-09-21 07:11:00,186454,11.73,0.056,-2559,-2865,,
2023-09-21 07:12:00,186455,11.74,0.063,-2559,-2865,,
2023-09-21 07:13:00,186456,11.72,0.07,-2559,-2865,,
2023-09-21 07:14:00,186457,11.69,0.077,-2559,-2865,,
2023-09-21 07:15:00,186458,11.9,0.083,-2558,-2864,,
2023-09-21 07:16:00,186459,11.9,0.09,-2558,-2863,,
2023-09-21 07:17:00,186460,11.9,0.099,-2558,-2863,,
2023-09-21 07:18:00,186461,11.67,0.111,-2557,-2863,,
2023-09-21 07:19:00,186462,11.9,0.123,-2557,-2863,,
2023-09-21 07:20:00,186463,11.89,0.138,-2556,-2864,,
2023-09-21 07:21:00,186464,11.65,0.154,-2555,-2863,,
2023-09-21 07:22:00,186465,11.89,0.167,-2554,-2863,,
2023-09-21 07:23:00,186466,11.9,0.183,-2554,-2864,,
2023-09-21 07:24:00,186467,11.84,0.201,-2554,-2864,,
2023-09-21 07:25:00,186468,11.71,0.226,-2552,-2863,,
2023-09-21 07:26:00,186469,11.9,0.244,-2551,-2863,,
2023-09-21 07:27:00,186470,11.89,0.26,-2551,-2862,,
2023-09-21 07:28:00,186471,11.64,0.273,-2550,-2863,,
2023-09-21 07:29:00,186472,11.89,0.277,-2550,-2863,,
2023-09-21 07:30:00,186473,11.9,0.305,-2549,-2863,,
2023-09-21 07:31:00,186474,11.82,0.339,-2547,-2863,,
2023-09-21 07:32:00,186475,11.6,0.364,-2545,-2862,,
2023-09-21 07:33:00,186476,11.9,0.385,-2544,-2861,,
2023-09-21 07:34:00,186477,11.89,0.407,-2544,-2861,,
2023-09-21 07:35:00,186478,11.52,0.425,-2543,-2862,,
2023-09-21 07:36:00,186479,11.26,0.442,-2543,-2863,,
2023-09-21 07:37:00,186480,11.75,0.463,-2543,-2862,,
2023-09-21 07:38:00,186481,11.88,0.481,-2541,-2862,,
2023-09-21 07:39:00,186482,11.89,0.501,-2540,-2862,,
2023-09-21 07:40:00,186483,11.63,0.518,-2539,-2862,,
2023-09-21 07:41:00,186484,11.69,0.539,-2538,-2862,,
2023-09-21 07:42:00,186485,11.9,0.56,-2538,-2861,,
2023-09-21 07:43:00,186486,11.9,0.581,-2536,-2861,,
2023-09-21 07:44:00,186487,11.82,0.606,-2536,-2861,,
2023-09-21 07:45:00,186488,11.91,0.63,-2536,-2861,,
2023-09-21 07:46:00,186489,11.89,0.655,-2536,-2862,,
2023-09-21 07:47:00,186490,11.17,0.678,-2534,-2861,,
2023-09-21 07:48:00,186491,10.33,0.704,-2532,-2861,,
2023-09-21 07:49:00,186492,10.4,0.73,-2530,-2860,,
2023-09-21 07:50:00,186493,11.49,0.753,-2529,-2860,,
2023-09-21 07:51:00,186494,11.9,0.779,-2528,-2859,,
2023-09-21 07:52:00,186495,11.9,0.806,-2527,-2858,,
2023-09-21 07:53:00,186496,11.68,0.834,-2526,-2858,,
2023-09-21 07:54:00,186497,11.69,0.862,-2526,-2859,,
2023-09-21 07:55:00,186498,11.91,0.89,-2525,-2860,,
2023-09-21 07:56:00,186499,11.9,0.918,-2524,-2860,,
2023-09-21 07:57:00,186500,11.86,0.946,-2522,-2859,,
2023-09-21 07:58:00,186501,11.61,0.973,-2521,-2858,,
2023-09-21 07:59:00,186502,11.88,1.005,-2518,-2857,,
2023-09-21 08:00:00,186503,11.89,1.033,-2515,-2855,,
2023-09-21 08:01:00,186504,11.7,1.062,-2514,-2854,,
2023-09-21 08:02:00,186505,11.89,1.087,-2514,-2854,,
2023-09-21 08:03:00,186506,11.9,1.114,-2516,-2855,,
2023-09-21 08:04:00,186507,11.77,1.139,-2515,-2856,,
2023-09-21 08:05:00,186508,11.78,1.165,-2511,-2855,,
2023-09-21 08:06:00,186509,11.9,1.189,-2514,-2856,,
2023-09-21 08:07:00,186510,11.9,1.215,-2513,-2857,,
2023-09-21 08:08:00,186511,11.66,1.238,-2512,-2857,,
2023-09-21 08:09:00,186512,11.89,1.264,-2513,-2858,,
2023-09-21 08:10:00,186513,11.9,1.292,-2514,-2860,,
2023-09-21 08:11:00,186514,11.73,1.323,-2511,-2860,,
2023-09-21 08:12:00,186515,11.82,1.355,-2508,-2858,,
2023-09-21 08:13:00,186516,11.9,1.388,-2506,-2857,,
2023-09-21 08:14:00,186517,11.9,1.419,-2503,-2855,,
2023-09-21 08:15:00,186518,11.65,1.45,-2500,-2853,,
2023-09-21 08:16:00,186519,11.89,1.488,-2501,-2852,,
2023-09-21 08:17:00,186520,11.9,1.528,-2501,-2853,,
2023-09-21 08:18:00,186521,11.71,1.57,-2498,-2853,,
2023-09-21 08:19:00,186522,11.76,1.612,-2496,-2852,,
2023-09-21 08:20:00,186523,11.9,1.656,-2497,-2852,,
2023-09-21 08:21:00,186524,11.89,1.712,-2509,-2852,,
2023-09-21 08:22:00,186525,11.67,1.769,-2517,-2855,,
2023-09-21 08:23:00,186526,11.89,1.827,-2518,-2857,,
2023-09-21 08:24:00,186527,11.9,1.891,-2516,-2857,,
2023-09-21 08:25:00,186528,11.65,1.954,-2515,-2856,,
2023-09-21 08:26:00,186529,11.89,2.015,-2513,-2854,,
2023-09-21 08:27:00,186530,11.9,2.078,-2513,-2854,,
2023-09-21 08:28:00,186531,11.9,2.147,-2513,-2855,,
2023-09-21 08:29:00,186532,11.53,2.213,-2513,-2855,,
2023-09-21 08:30:00,186533,11.9,2.284,-2512,-2855,,
2023-09-21 08:31:00,186534,11.9,2.352,-2513,-2857,,
2023-09-21 08:32:00,186535,11.59,2.411,-2516,-2860,,
2023-09-21 08:33:00,186536,11.38,2.476,-2514,-2860,,
2023-09-21 08:34:00,186537,11.9,2.534,-2512,-2859,,
2023-09-21 08:35:00,186538,11.89,2.59,-2512,-2859,,
2023-09-21 08:36:00,186539,11.65,2.628,-2511,-2859,,
2023-09-21 08:37:00,186540,11.48,2.67,-2507,-2855,,
2023-09-21 08:38:00,186541,11.89,2.705,-2509,-2855,,
2023-09-21 08:39:00,186542,11.91,2.75,-2510,-2857,,
2023-09-21 08:40:00,186543,11.66,2.773,-2511,-2858,,
2023-09-21 08:41:00,186544,11.77,2.794,-2508,-2857,,
2023-09-21 08:42:00,186545,11.89,2.832,-2509,-2857,,
2023-09-21 08:43:00,186546,11.9,2.847,-2510,-2858,,
2023-09-21 08:44:00,186547,11.71,2.856,-2509,-2858,,
2023-09-21 08:45:00,186548,11.84,2.86,-2506,-2856,,
2023-09-21 08:46:00,186549,11.9,2.865,-2506,-2854,,
2023-09-21 08:47:00,186550,11.89,2.9,-2507,-2855,,
2023-09-21 08:48:00,186551,11.68,2.905,-2512,-2860,,
2023-09-21 08:49:00,186552,11.88,2.901,-2510,-2860,,
2023-09-21 08:50:00,186553,11.9,2.904,-2508,-2858,,
2023-09-21 08:51:00,186554,11.69,2.919,-2507,-2857,,
2023-09-21 08:52:00,186555,11.73,2.927,-2507,-2857,,
2023-09-21 08:53:00,186556,11.9,2.934,-2509,-2858,,
2023-09-21 08:54:00,186557,11.89,2.949,-2507,-2856,,
2023-09-21 08:55:00,186558,11.53,2.955,-2508,-2857,,
2023-09-21 08:56:00,186559,11.89,2.942,-2506,-2855,,
2023-09-21 08:57:00,186560,11.89,2.96,-2504,-2853,,
2023-09-21 08:58:00,186561,11.67,2.969,-2509,-2856,,
2023-09-21 08:59:00,186562,11.89,2.961,-2509,-2858,,
2023-09-21 09:00:00,186563,11.9,2.974,-2508,-2858,,
2023-09-21 09:01:00,186564,11.89,2.977,-2510,-2859,,
2023-09-21 09:02:00,186565,11.56,2.987,-2507,-2858,,
2023-09-21 09:03:00,186566,11.9,2.996,-2507,-2857,,
2023-09-21 09:04:00,186567,11.89,3.027,-2508,-2858,,
2023-09-21 09:05:00,186568,11.21,3.031,-2510,-2860,,
2023-09-21 09:06:00,186569,10.63,3.05,-2509,-2861,,
2023-09-21 09:07:00,186570,11.9,3.071,-2507,-2859,,
2023-09-21 09:08:00,186571,11.89,3.099,-2507,-2859,,
2023-09-21 09:09:00,186572,11.43,3.135,-2506,-2858,,
2023-09-21 09:10:00,186573,11.05,3.174,-2506,-2857,,
2023-09-21 09:11:00,186574,11.89,3.201,-2503,-2855,,
2023-09-21 09:12:00,186575,11.9,3.248,-2506,-2857,,
2023-09-21 09:13:00,186576,11.67,3.323,-2508,-2860,,
2023-09-21 09:14:00,186577,11.78,3.368,-2506,-2859,,
2023-09-21 09:15:00,186578,11.89,3.456,-2503,-2857,,
2023-09-21 09:16:00,186579,11.9,3.53,-2500,-2854,,
2023-09-21 09:17:00,186580,11.7,3.609,-2502,-2855,,
2023-09-21 09:18:00,186581,11.89,3.665,-2502,-2856,,
2023-09-21 09:19:00,186582,11.9,3.693,-2501,-2855,,
2023-09-21 09:20:00,186583,11.89,3.748,-2504,-2858,,
2023-09-21 09:21:00,186584,11.64,3.782,-2502,-2858,,
2023-09-21 09:22:00,186585,11.9,3.629,-2499,-2854,,
2023-09-21 09:23:00,186586,11.9,3.889,-2498,-2852,,
2023-09-21 09:24:00,186587,11.66,4.003,-2501,-2855,,
2023-09-21 09:25:00,186588,11.89,4.022,-2500,-2856,,
2023-09-21 09:26:00,186589,11.9,4.068,-2502,-2858,,
2023-09-21 09:27:00,186590,11.89,4.195,-2502,-2860,,
2023-09-21 09:28:00,186591,11.68,4.347,-2497,-2857,,
2023-09-21 09:29:00,186592,11.9,4.385,-2493,-2852,,
2023-09-21 09:30:00,186593,11.89,2.824,-2493,-2849,,
2023-09-21 09:31:00,186594,11.59,3.912,-2506,-2855,,
2023-09-21 09:32:00,186595,11.6,5.013,-2495,-2853,,
2023-09-21 09:33:00,186596,11.75,3.312,-2494,-2849,,
2023-09-21 09:34:00,186597,11.77,2.016,-2518,-2858,,
2023-09-21 09:35:00,186598,11.78,3.403,-2518,-2863,,
2023-09-21 09:36:00,186599,11.61,2.559,-2511,-2861,,
2023-09-21 09:37:00,186600,11.76,3.994,-2514,-2863,,
2023-09-21 09:38:00,186601,11.9,5.077,-2497,-2857,,
2023-09-21 09:39:00,186602,11.91,4.564,-2492,-2852,,
2023-09-21 09:40:00,186603,11.52,5.335,-2488,-2849,,
2023-09-21 09:41:00,186604,11.89,5.072,-2486,-2847,,
2023-09-21 09:42:00,186605,11.89,4.871,-2487,-2848,,
2023-09-21 09:43:00,186606,11.71,4.817,-2492,-2852,,
2023-09-21 09:44:00,186607,11.76,4.698,-2492,-2852,,
2023-09-21 09:45:00,186608,11.9,4.679,-2492,-2852,,
2023-09-21 09:46:00,186609,11.89,4.764,-2495,-2855,,
